height,weight,has_fur,likes_belly_rubs,likes_balls,pet_type,is_dog
10.324202165504547,28.319272812968926,1.0,0.0,0.0,cats,False
6.280178652897901,19.31628593559424,1.0,0.0,0.0,cats,False
1.3233616433280513,3.6267277179644095,1.0,0.0,0.0,cats,False
6.385106517011607,15.775355452861607,1.0,0.0,1.0,cats,False
15.208237434530664,37.1036056190498,1.0,1.0,0.0,cats,False
20.224283641023046,54.70082363676511,1.0,0.0,0.0,cats,False
8.12186329294068,17.60779148722398,1.0,0.0,0.0,cats,False
1.0694067020935303,2.3818523308493544,1.0,0.0,0.0,cats,False
11.779167546706848,26.410552785177373,1.0,0.0,1.0,cats,False
15.339915357990668,33.53767628593404,1.0,0.0,1.0,cats,False
28.68877106491544,0.6776490419270866,0.0,0.0,1.0,snakes,False
51.954386429059085,0.09331998920681553,0.0,0.0,0.0,snakes,False
33.870298112366946,0.7807990100731291,0.0,0.0,0.0,snakes,False
35.08116755659866,0.5726611509560966,0.0,1.0,0.0,snakes,False
31.689307314742386,0.6814171889438577,0.0,0.0,1.0,snakes,False
47.28318316067931,0.906586921568417,0.0,1.0,1.0,snakes,False
40.864508268896586,0.6333240420404457,0.0,0.0,0.0,snakes,False
14.731805968995562,0.4714870775598126,0.0,1.0,0.0,snakes,False
3.025446574798487,0.6944203404590794,0.0,0.0,1.0,snakes,False
31.516796402858734,0.4777557770770577,0.0,1.0,0.0,snakes,False
14.295322689786536,0.7334261916784836,0.0,0.0,1.0,snakes,False
31.787982654007248,0.7016498824778848,0.0,0.0,0.0,snakes,False
